# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;35;1mCategory Load (0.000216)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000309)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + 1 WHEN lft BETWEEN 13 AND 13 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + 1 WHEN rgt BETWEEN 13 AND 13 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 11 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000197)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 10) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000190)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000230)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 11, `updated_at` = '2007-01-02 20:24:47' WHERE id = 12[0m
  [4;35;1mCategory Load (0.000209)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000190)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000275)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 14 AND 14 THEN lft + 2 WHEN lft BETWEEN 15 AND 16 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 14 AND 14 THEN rgt + 2 WHEN rgt BETWEEN 15 AND 16 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 11 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000196)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000192)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001678)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000133)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000239)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000182)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = NULL, `updated_at` = '2007-01-02 20:24:47' WHERE id = 11[0m
  [4;36;1mSQL (0.000091)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000210)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000198)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000287)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 11) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000279)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000274)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000197)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000253)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000209)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000194)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000212)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000095)[0m   [0;1mROLLBACK[0m
  [4;35;1mNestedSetWithStringScope Load (0.000236)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000074)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000221)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000200)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 17, 'Category', NULL, NULL, NULL, 18, '2007-01-02 20:24:47')[0m
  [4;35;1mSQL (0.001365)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000074)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000241)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000183)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 19, 'Category', NULL, NULL, NULL, 20, '2007-01-02 20:24:47')[0m
  [4;35;1mSQL (0.001556)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000230)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000176)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 21, 'Category', NULL, NULL, NULL, 22, '2007-01-02 20:24:47')[0m
  [4;35;1mSQL (0.001243)[0m   [0mCOMMIT[0m
  [4;36;1mCategory Load (0.000333)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 14) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000072)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000223)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 13) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000250)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 14, `updated_at` = '2007-01-02 20:24:47' WHERE id = 13[0m
  [4;36;1mCategory Load (0.000206)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 13) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000190)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000303)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + 1 WHEN lft BETWEEN 19 AND 19 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + 1 WHEN rgt BETWEEN 19 AND 19 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 14 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000194)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 13) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000190)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000202)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 15) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000278)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 14, `updated_at` = '2007-01-02 20:24:47' WHERE id = 15[0m
  [4;35;1mCategory Load (0.000226)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 15) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000193)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000291)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 20 AND 20 THEN lft + 2 WHEN lft BETWEEN 21 AND 22 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 20 AND 20 THEN rgt + 2 WHEN rgt BETWEEN 21 AND 22 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 15 THEN 14 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000194)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 15) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000193)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001684)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000072)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000231)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000180)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = NULL, `updated_at` = '2007-01-02 20:24:47' WHERE id = 14[0m
  [4;36;1mSQL (0.000164)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000214)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000298)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 14) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000290)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000288)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000199)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000229)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000215)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000193)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000217)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000096)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000081)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000269)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000209)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 23, 'Category', NULL, NULL, NULL, 24, '2007-01-02 20:24:47')[0m
  [4;35;1mSQL (0.001335)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000074)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000243)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000177)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 25, 'Category', NULL, 16, NULL, 26, '2007-01-02 20:24:47')[0m
  [4;35;1mCategory Load (0.000224)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 17) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000204)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000407)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 24 AND 24 THEN lft + 2 WHEN lft BETWEEN 25 AND 26 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 24 AND 24 THEN rgt + 2 WHEN rgt BETWEEN 25 AND 26 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 17 THEN 16 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000209)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 17) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000192)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001345)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000121)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000193)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 27, 'Category', NULL, 16, NULL, 28, '2007-01-02 20:24:47')[0m
  [4;36;1mCategory Load (0.000220)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 18) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000191)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000316)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 26 AND 26 THEN lft + 2 WHEN lft BETWEEN 27 AND 28 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 26 AND 26 THEN rgt + 2 WHEN rgt BETWEEN 27 AND 28 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 18 THEN 16 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000211)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 18) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000205)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.001372)[0m   [0mCOMMIT[0m
  [4;36;1mCategory Load (0.000235)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000211)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000232)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000236)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000203)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 29, 'Category', NULL, NULL, NULL, 30, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001515)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000074)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000261)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000182)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 31, 'Category', NULL, 19, NULL, 32, '2007-01-02 20:24:47')[0m
  [4;36;1mCategory Load (0.000239)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 20) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000335)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 30 AND 30 THEN lft + 2 WHEN lft BETWEEN 31 AND 32 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 30 AND 30 THEN rgt + 2 WHEN rgt BETWEEN 31 AND 32 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 20 THEN 19 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000206)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 20) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000199)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.001570)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000296)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000197)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 33, 'Category', NULL, 19, NULL, 34, '2007-01-02 20:24:47')[0m
  [4;35;1mCategory Load (0.000235)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 21) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000200)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000339)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 32 AND 32 THEN lft + 2 WHEN lft BETWEEN 33 AND 34 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 32 AND 32 THEN rgt + 2 WHEN rgt BETWEEN 33 AND 34 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 21 THEN 19 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000206)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 21) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001352)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000239)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000248)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (mixins.parent_id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000196)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000229)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000084)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000248)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000204)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 35, 'Category', NULL, NULL, NULL, 36, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001388)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000284)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000188)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 37, 'Category', NULL, NULL, NULL, 38, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001568)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000262)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000178)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 39, 'Category', NULL, NULL, NULL, 40, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001263)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000398)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 23) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000247)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 22) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000306)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 23, `updated_at` = '2007-01-02 20:24:47' WHERE id = 22[0m
  [4;35;1mCategory Load (0.000223)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 22) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000199)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000339)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 35 AND 36 THEN lft + 1 WHEN lft BETWEEN 37 AND 37 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 35 AND 36 THEN rgt + 1 WHEN rgt BETWEEN 37 AND 37 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 22 THEN 23 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000204)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 22) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000201)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001389)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000133)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000255)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 24) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000397)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 23, `updated_at` = '2007-01-02 20:24:47' WHERE id = 24[0m
  [4;36;1mCategory Load (0.000221)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 24) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000199)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000387)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 38 AND 38 THEN lft + 2 WHEN lft BETWEEN 39 AND 40 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 38 AND 38 THEN rgt + 2 WHEN rgt BETWEEN 39 AND 40 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 24 THEN 23 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000209)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 24) AND ( (mixins.`type` = 'Category' ) ) [0m
